Country Code,IMF Country Code,Country,Country group,Geographical region,Income group,Indicator Type,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
MOZ,688,Mozambique,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",0.5522314281666194,0.4213702256809338,0.6155543372633082,0.6070065903572668,55.84854631507775,57.77269758327891,45.78163771712158,39.22855970455478,31.65195460277427,27.79634049323787,16.77405159332321,18.49325663716814,24.67634011090573,22.56494532199271,18.48747637646466,19.43696436626071,21.91076761303891,23.6266210341319,21.33438080495356,29.43348010437052,61.34444444444444,60.98268691428962,87.00770613614574,119.6288812652634,139.966525753699,171.8220062928003,270.3181539481316,259.6033169996231,253.3298128787374,270.1184103654999,321.2295539164032,306.9070324096982,285.6865202890205,
MMR,518,Myanmar,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",5.027681526428793,5.515406519431015,5.01633987667619,4.287926072138712,3.431555570809615,2.789185974068348,2.135617691865134,2.472045271319339,2.031566686647375,1.839413755790867,1.398436409585456,1.336299765426565,1.518609515086207,1.3266343006238,1.127494716196137,0.8827508082937973,0.7814218201066498,0.6203680441527445,0.5463319119923036,0.4444202381692037,0.4070853247734139,0.3032470275590551,0.2484078650849794,0.0,,0.1055175165589338,0.07858545515060743,0.04624512380237322,0.02123869923087303,0.04047120723234789,0.04521921312065397,0.2374320392629383,0.6055710261308811,
NAM,728,Namibia,EMDEs,Sub-Saharan Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,22.5737540531423,23.6602433062493,23.75038462518039,23.61037589301397,29.80051232343131,28.16429978819417,37.41670514887949,39.40483309742972,37.45295296962517,40.12454500838754,46.76650611004251,42.97054484470763,47.77101314782559,52.58328990326895
NRU,836,Nauru,EMDEs,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPL,558,Nepal,EMDEs,South Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.1208239531742458,0.07535486525406294,0.04731718360878424,0.01986084756483238,0.009366168752523213,0.00862613868748838,0.00836940836940837,0.007698689231790277,0.007743658210947931,0.007527579493835173,0.0,,,,,,,,,,,,,,0.1893539301117859,0.2321538524691105,0.3383787310389823,0.2577868286621566,0.390640855279053,0.3459632598139589,0.3537446910330801,0.450180085032632,0.5598363867933771,0.649462737171308
NLD,138,Netherlands,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,367.2793723326292,387.6873971441205,368.1159411835905,428.3705861355815,485.2047642221434,398.2539772853831,447.3213319679475,455.7886909735365,433.3931638572507,482.5798134075085,482.6393751473462,466.6572100912373,507.8576120942989,487.6467854828257,508.015753951354,436.3714653926151,433.0273551321275,440.1724927590436,357.8503673559707,347.4640926040865,319.0251141123318
NZL,196,New Zealand,Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,91.45826512773307,89.45536161752408,80.46929376055405,74.3413329802701,75.29436702471558,78.74659738247777,76.8138935687427,74.61337537751909,75.27079896101195,80.88608533711982,66.13150727167888,65.51412069321229,64.90173009299595
NIC,278,Nicaragua,EMDEs,Latin America and the Caribbean,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,0.0,0.2212859795728877,0.2015489749430524,0.6712621359223301,2.335255354200988,4.431395576433744,1.22020618556701,1.411504594180705,1.71565201052236,4.790557569480407,4.614554659072931,3.437093435836783,8.939727872827698,13.7434035541956,24.69437145956369,29.13273204703733,33.19971352568038,38.11236232434486,44.57098242738778,46.84487373737374,47.08444775417418,47.66406743940991,46.09475554910779,48.55581573896353,53.45914418311964,50.83166692950639,45.17930717568046,40.42243634739327,36.6991116098861
NER,692,Niger,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",7.555673847035234,6.925845307245491,6.111791933570581,5.974300690562314,8.124031007751938,5.810104529616725,4.573884021693783,4.194135667396061,2.72967032967033,2.764612954186414,3.042505592841164,2.524242424242424,1.934559884559885,1.348610289769367,1.043619861185264,0.7451509606587374,0.549483449293696,0.3419699090272918,0.1790218436598434,0.08896777717094484,0.0,,,,,,,,,,,,,
NGA,694,Nigeria,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.7441049056520328,0.5942884185204336,0.6654252807315636,0.6391789241169746,0.4499185690326488,0.2661664228294523,0.2058388007006265,0.1852222329555549,0.1664740280260471,0.5498324722932652,3.248440617185657,5.394577055573788,6.661430598725302,6.820686008257639,6.067409226207372,5.100033798107813,4.003755486711762,4.440810699998094,3.737188449736571,4.18369173227817,3.131163598528161,3.017493087335032,2.64943443135077,2.439862243332569,3.002484788891449,3.999816017074266,5.25185209897961,6.407918321734154,5.962768508051226,6.007790655471748,6.13580404337914,6.124515518775599,5.82892375865146,
MKD,962,North Macedonia,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,8.062895422404168,6.238837405223252,6.253040324301258,13.61163047393365,1.966543373217923,5.302678506907545,3.331752257564003,3.499237649708532,4.772034780264223,6.413110338261087,6.301718560452891,6.445654468684025,7.557311810771935,11.75766763848396,12.52835552356963,14.51852300242131,19.76645620212766,20.8120245693043,19.25899609486618,21.59985642498205,21.87770694752402,22.86662858147302,25.36044501837688,26.64435710275126,29.14604798870854,25.02501969434378,26.51326830042034,29.36324586273718,25.90907338663621,28.74482708409174,29.3760007178539
NOR,142,Norway,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,75.05104489840643,70.88615881887404,70.43656261786195,84.00351904250576,104.95741674271,102.0464570328525,133.2708450498488,125.7069417818317,118.8471158468255,131.7149295175095,127.0307707026809,125.2739310495339,142.6677982017725,147.3337934046264,144.1569561228043,124.9276999119499,142.120647548896,168.3110435848,118.7973987222072,105.5054287576613,126.6923577372386
OMN,449,Oman,EMDEs,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,564,Pakistan,EMDEs,South Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.4117519624364238,0.7387164308638312,1.192793730116716,1.373472761257131,1.504883931854162,1.705672605214473,2.01274879666202,2.354388173552745,2.625870742150896,2.482294786684443,2.755662462357047,2.270646332761613,2.121769407144821,1.49434612957416,1.197714929730875,0.6843005598826518,0.5874795361738668,0.6739503967068713,1.598281933097268,1.770058372622599,2.297082028549351,2.516975240375233,2.262890353227187,1.875143131122571,1.753713774122952,1.590128363284766,1.962188359909828,2.935037688405178,3.28864508665976,4.501293171915246,4.970266968476415,4.466553700201732,4.04253284874102,4.567642925381192
PLW,565,Palau,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,0.9070796460176991,1.097560975609756,2.131627378091872,1.9909259009901,2.707500637931032,4.461520152249205,4.572267106383119,3.372093023255814,5.87314562660943,4.227642276422764,4.419475655430711
PAN,283,Panama,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,122.7893312717433,129.599193749777,123.8324141493244,116.5348700130297,118.9270611050019,118.026080622343,135.672927302801,118.0223315943596,,
PNG,853,Papua New Guinea,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",20.18524206853059,17.5815390957827,26.89516026755336,18.42134008980814,11.79009068961248,9.945873548748077,11.53898527865405,14.43140814081408,19.85498380712486,21.22967271293376,14.7798220158638,10.83645994261752,5.447914292227034,2.359037900874636,2.642904921165791,5.266466821092791,5.400035906642729,2.23426925091671,2.95314883043441,3.573913417677941,30.43523963230651,62.26905754795663,62.6354825076309,93.3483514416067,77.84930851751325,84.70458500207154,79.45619249482152,64.47130105966671,56.71627125673994,54.95131509837987,50.09498909761825,37.75035805920423,25.47367288832648,20.42597692490909
PRY,288,Paraguay,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.388805057096248,0.2905641466208477,0.2933361274098911,0.3540074493033522,1.748570702579088,3.724994482454204,4.170412750306498,4.836929252383341,5.766738660907127,6.314360076949191,5.08130081300813,4.237288135593221,11.49991662034464,15.53331166298271,16.54406691604322,24.33881542186627,27.70962769918094,27.43057235663083,38.68840138127158,48.60857078953255,46.30225588853256,36.55698491270712,37.8063881547333,31.19069364311402,28.87032542473624,31.11898870508962,29.05973399833749,23.94920634920635,20.82697327532629,21.33775082399473,23.88007450891849,21.56776300968687,21.66489881534098,
PER,293,Peru,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.325928440302196,0.6705982917500295,0.663810487604941,1.660164731138946,2.727636693348757,2.518737736473336,2.57994458174193,5.144720243066043,9.968081160280425,11.60609823682752,12.19182568334193,12.54691970059176,10.37328464988694,9.156629140543588,7.475592051537973,5.959727610733915,5.395071976583313,7.516755555990489,8.587846784233221,9.378300949754147,10.24112865877805,10.48808745151496,16.50208471451065,19.22663033552011,21.75481020394082,20.73796842642024,21.10833346112364,18.10621118012422,16.65263027973446,15.58868724157664,16.66349303342887,14.8869182384377,14.01773738000392,13.67979641692495
PHL,566,Philippines,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",3.11517849726776,3.248797500965549,2.192617204660554,3.952327773586731,5.18339844093003,5.911154179741033,9.18469535995774,12.52921689552207,22.91079438691403,19.66420334107893,20.42917409528249,26.79447073896682,24.19930959955875,21.9819575047967,20.26557810656618,15.30318926512754,12.13802997258192,8.864448501025771,6.573370364626782,4.84540625968024,4.092675258843686,3.505019690415299,3.309788647144166,3.340635368875989,7.002541533359777,6.921664909641503,7.330860647779378,6.44233240032148,6.747351994077994,6.248128978247082,7.353753054836062,7.041321672549462,6.993939803875493,6.872374921791861
POL,964,Poland,EMDEs,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,18.7230119550348,21.00569304190242,22.16294122271429,24.63304365298639,28.46590674336291,28.22219262648261,23.54197137484329,29.19997562582154,34.16918985317735,32.86712893553224,42.73932795808947,42.15561586472061,38.63139667489234,42.78234355753892,43.10263260961452,38.11413692573607,39.90389858805172,40.69903119344193,42.98849041503106,37.4324902684085,37.92418384879725,40.69376002989367,36.17427494280402,36.65150744642208,35.25663782493336
PRT,182,Portugal,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,71.64114212400503,70.12131482325132,89.02398380876467,103.9739049381193,119.1586348181144,129.1664751642098,120.9452350815654,107.4212418234421,132.4292589346017,146.2117648550664,123.6835938994943,147.2388429718251,131.906491766957,109.3971793532592,109.5529296777146,98.34439771327125,86.25394342518949,82.42141546230455,79.93111955283982,81.08000761026754,74.41793889193681,76.38158608908684,82.07010423030033,71.88228465614672,73.74682163525165,71.91690360133741
PRI,359,Puerto Rico,Advanced economies,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,453,Qatar,EMDEs,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,968,Romania,EMDEs,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,39.70039105989758,51.06057434522582,50.86448436233808,44.38365189410636,48.15854533789325,45.32090350313438,36.12645825603433,35.18957716118441,33.67800985032428,35.56029972592849,29.95081273768162,30.84245279629161,33.09089315731445,29.46307193493725,29.25629017021121,26.4995383944021
RUS,922,Russian Federation,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,0.4392396657628244,7.704293170694402,10.7714611284145,7.820661483447373,6.796919582921074,7.705271671422627,12.34787841882657,13.14665636694805,16.94828646233355,15.54683058315526,13.05167068418907,11.86451747093629,15.1826409433554,11.2223228981741,13.206679755861,13.28699478533268,13.19380871475965,12.26613072133641,16.47776765954843,22.72721053187136,15.17325447551329,13.33751656462832,12.28496684660358,13.26568820764765,10.48127735502794,6.621498826851833,6.484647849457198
RWA,714,Rwanda,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,4.630522863206637,4.229074889867841,5.339647289353365,3.55846042120552,7.211915338385158,7.940161104718067,12.25728155339806,14.88107886730634,17.66008050603795,17.7820058359451,18.36109785202864,18.72206863218947,21.36129951833284,22.00067854881028,19.20563528439402,18.74540968887764
WSM,862,Samoa,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.3156036446469249,0.2182913472070099,0.2327963176064442,0.1566350710900474,0.1680672268907563,0.1421762053004352
SMR,135,San Marino,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,716,Sao Tome & Principe,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,0.0,0.0,2.487562189054726,2.617801047120419,2.192982456140351,1.832161861471862,1.573342007434944,1.434576271186441,1.615267175572519,1.439455782312925,1.302153846153846,1.093540051679587,1.097115384615384,0.9588235294117647,0.8627599243856333,0.8328467153284672,
SAU,456,Saudi Arabia,EMDEs,Middle East and North Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.634776980281234,8.169557692444613,12.55709457051511,19.88444405109878,18.38363315085198,13.98429534742157,16.39523857421112
SEN,722,Senegal,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.376745613167561,1.377394851186197,1.146297371889711,1.182535767037354,1.611574100294985,1.25414320610687,0.6228890285714285,0.9442645304244076,0.3451995012468828,0.2145325049249886,0.2112865691489362,0.7811923786109404,0.47451792601057,0.5717006957910346,1.43719221604448,1.283422605537903,1.288905034618343,1.428343812517862,1.06992641822929,2.215631200396825,6.493566381554481,9.788591319970804,14.05136939791761,17.06243458956605,20.46971518028482,19.31400686280025,18.3206146572104,18.7432988708371,23.36215678644009,21.47312112796411,28.33521643433603,36.26568662993039,44.66242070357555,
SRB,942,Serbia,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,7.797754759804101,4.051403906289362,2.91180681597882,3.009028126795571,2.52170376552065,7.085079479060266,5.568194116380966,5.271923188827466,9.670739506995336,13.62435715109351,18.96262365434972,30.08439052818846,35.50594990713216,35.17256945367988,42.24862139006998,43.3008589997341,33.48988076846591,39.95258366931388,35.13261044757614,30.65544706982278,31.78118713939883,25.8538750517288,29.39456256094525,27.07963705298079,27.15805412120977,32.10011807481821,27.16003631324956,27.17663577867627,
SYC,718,Seychelles,EMDEs,Sub-Saharan Africa,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,297.5266047927425,240.6713914899445,239.3581015347943,259.6787928592258,245.4488164954536,228.0551226939963,231.5784495764931,235.5661545766888,328.0692472947138,326.5232361952019,254.5337264538763,256.6912864631129
SLE,724,Sierra Leone,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",35.0210970464135,30.31634446397188,42.43951612903226,44.20677361853833,36.2885048835462,6.606441476826395,6.120815138282387,6.782258064516128,8.572884811416921,8.607983623336745,0.0,,,,,,,,,,,,,,,,,,,,,,,
SGP,576,Singapore,Advanced economies,East Asia and Pacific,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,517.7230667113481,502.3821398143032,481.1449781178858,467.4085407722567,509.9339610099501,487.7710051541113,463.577894837713,442.7712072570687,409.8560476954063,421.9039389618644,430.8243251584902,427.401248642271,416.9623738453697,418.298256878146,436.5093633458795,405.9134148346919,430.3694227988672,509.389636806978,428.5409877564999,387.7767992615463,397.0579485024139
SVK,936,Slovak Republic,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,37.63268286398099,39.04329713419326,43.71263975622954,42.62158187688262,45.05029872591708,43.44283214984048,36.28160623502274,36.02288545217401,32.24833591912317,33.73748468590259,39.88214722500177,34.88080474054581,38.16131664604656,40.84110028022418,51.87045248703147,44.13090473320401,45.96681776283307,46.43260632100539,40.93751797024955,45.34813559544106,41.77385347894968
SVN,961,Slovenia,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,33.22669552156351,40.37771505020604,45.81613635395787,51.83015933718358,59.94487705749586,72.44326106364787,86.40810134155969,79.69670258488516,86.26534717937561,83.83951132666638,71.58406193321183,72.78033127130688,66.81538744900652,52.95270462134973,49.46169539346585,43.33876053338918,45.03667932431853,38.83617247136682,38.74982936732262,41.57384470977115,36.63652323015906,40.12387382936252,38.97099552150917
SLB,813,Solomon Islands,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,16.65913621262458,13.52282878411911,10.41023454157783,8.921526418786693,7.817647058823529,8.308296943231442,7.166598360655738,7.491666666666666,6.818536585365853,7.323988439306358,5.924645892351275,2.820603015075377,1.463312368972746,1.294990723562152,4.170483870967741,3.687839771101574,2.918885869565217,9.040731995277449,8.803142857142857,6.862784810126582,5.047122861586314,3.827694610778443,5.870259938837921,8.622262509064539,15.73734693877551,10.36266253869969,12.43106856084002,16.45768229166667,14.70799194089993,14.29410256410256,12.76838173857442
SOM,726,Somalia,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAF,199,South Africa,EMDEs,Sub-Saharan Africa,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,3.416054021319407,2.873596683281316,2.440920778743725,2.347148028804052,1.818959348529941,3.738754242996579,4.966157847947055,6.519110583131038,8.81354561966225,5.53395493789876,4.873319203085234,3.063890784037347,5.071618621630955,7.629106869081618,6.635706544577887,8.771976907096962,10.58433078130429,10.4162861776991,10.95712476979742,10.62156452727395,10.91885632405986,9.903967029910895,10.74691989202239,10.7400197853492,10.16205700866221,10.71803616955902,9.44394010186491,6.453641424159958,6.723903126589089,6.845150188571065
SSD,733,South Sudan,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,184,Spain,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,71.17241556007919,83.64394723561757,89.82599312881852,95.13489433574071,120.6188378149581,136.0427161426775,119.66786632759,136.9383909272368,129.0659545800879,113.1116525686197,79.57776160049487,101.4877488382626,90.89794484234507,88.83764989041009,80.81725631970095,86.29344462027967,76.40167015151718,78.89563437927133,93.0671140646117,79.4987775949753,82.83178198385245,87.00522342900837
LKA,524,Sri Lanka,EMDEs,South Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.985820165525697,1.846886059163867,1.722689057387691,1.623452154481419,1.448594443664444,1.386413119587492,1.17167706243973,1.248207849978429,1.590431950131234,1.741914921381184,2.377849444694357,2.514808002183406,2.134952641565372,1.200563707945598,1.211546493059821,1.343130193905817,1.473674769037582,1.669453880324014,1.52292587749341,1.943316582914573,1.567109458929455,1.790579549649317,4.609511023979998,5.779261444874828,8.628731981135505,8.77826209587383,8.947315909090909,9.140904467237434,9.169756784217434,9.719049598382295,10.43178787555808,10.00221235939829,12.21100332081875,
KNA,361,St. Kitts & Nevis,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,362,St. Lucia,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.1677029360967185,0.2141924959216966,0.2099406528189911,0.4631578947368421,0.4887798036465639,0.7086614173228347,1.078299492385787,1.310310559006211,1.298175598631699,1.173181324647123,1.283690987124464,1.274775784753363,1.196885428253615,1.478419452887538,1.530018761726079,1.447400881057269,1.386908517350158,1.354921111945905,1.175473020322355,1.169597857142857,1.207853793574846,0.9475859145952836,0.8038740926157696,0.6387043975903615,0.4794285714285714,0.3441062534587714,0.220545746388443,0.1377688844422211,0.06982047549733139,0.006799809795530194,0.0,,,
VCT,364,St. Vincent & the Grenadines,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,732,Sudan,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUR,366,Suriname,EMDEs,Latin America and the Caribbean,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,15.18101756074319,15.04428129710574,17.50477698982123,20.60328401737929,27.17190963155418,32.87174373074357,30.05122689015296,37.00326979350202,40.25166086883195,51.21909340659341,46.63099870298314,37.98946881628662,28.45854661598391
SWE,144,Sweden,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,68.28928030722646,74.64434398385819,93.1938029326495,104.0225664720807,112.3012351600911,82.88887915682379,126.3251044662912,122.6635238034042,146.2382301603986,160.6946394852309,147.4302632507705,196.5958084657407,177.3976852426164,160.0601921399591,170.8110206041232,176.1382841436517,158.2089628711054,161.8293003421078,156.5056305301025,180.3390650620691,161.6054596687806,168.3121378963363,182.879834213807,149.5185431344536,157.0569190943666,165.7267327281218
CHE,146,Switzerland,Advanced economies,Europe and Central Asia,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,175.9744251463357,199.4240629613252,186.5148480554408,206.9575473286679,206.8665982389525,189.8217004345854,206.9793801165852,233.0395200432547,295.1930439148503,209.5507639951348,221.2608818662071,224.19906388033,193.556274669096,220.6346339427633,222.2149521321013,215.8878982032842,229.4397824161558,239.425620109994,259.253791267134,235.3257054669427,262.2482198543418,289.265255556325,275.7826640526386,265.2205233254037,244.8625453218605
SYR,463,Syrian Arab Republic,EMDEs,Middle East and North Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJK,923,Tajikistan,EMDEs,Europe and Central Asia,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,26.04817127564674,22.27272727272727,30.45078196872125,9.20544904137235,10.2081362346263,7.706765676567657,4.18347266881029,1.631809425952725,1.25334681090437,1.204264891497688,0.8794450431034483,17.26393378773125,16.39787020293349,16.43484579936193,15.00551893300628,17.64247892518441,16.8704326357865,18.49164682969054,23.507649229986,28.32597941092365,24.51665560716656,28.21059005410977,27.68101433562221,29.34380378657487,26.81925229460488,23.22666539597827,19.82986328552592
TZA,738,Tanzania,EMDEs,Sub-Saharan Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.12036003866976,0.990255873068616,1.103824105225483,1.277896694390716,1.585516697699891,1.529376711062363,1.2508421472937,0.8621194989829783,0.6750129962546816,0.5661970365967564,0.4241006969035492,0.2868365352894529,0.211969955802789,0.009107444028533088,3.158705701078583,3.26074298357983,3.088250874033267,3.411279229711142,3.1985024658915,3.466281014299853,3.841494036409291,3.631083243620705,3.693591424968474,3.320907677824726,4.520283301988716,6.100506072874494,6.733083537589907,7.115264195213514,7.49443176631675,7.190781842611018,7.086988149527402,6.843495085633571,6.719034642780056,
THA,578,Thailand,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",8.26419342805792,11.82330735725503,11.9182243718419,11.87620665844253,13.7381534455019,23.10811027947944,26.35307181686563,31.39043148222133,38.64598771948344,30.4846923872455,25.56772897018799,21.67054349271796,20.8214257526005,19.47686054071092,18.44263603553581,15.70360663011441,15.27227157532085,13.4666901191513,12.41471156519083,12.54852987636266,11.22167690300641,12.46063308514397,15.60268891583115,14.85929475131681,15.55822644038504,13.92220605239026,14.58389272460725,13.58732045306635,15.66307932448486,13.89022182923175,16.96336075466269,17.4965738677665,14.54694506996929,13.74053029693532
TLS,537,Timor-Leste,EMDEs,East Asia and Pacific,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,742,Togo,EMDEs,Sub-Saharan Africa,Low income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.795634444710963,7.981335952848722,
TON,866,Tonga,EMDEs,East Asia and Pacific,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,369,Trinidad & Tobago,EMDEs,Latin America and the Caribbean,High income,External and private sector debt,"Private external debt stocks, % of GDP",,,,,,,,,,,,,,,,,,,,,,,,,,36.08070847760877,41.20777703144215,41.88736090368174,40.04094580653116,45.32443994136334,52.29036100703571,45.37914973869856,33.97913746586771,37.5813696694258
TUN,744,Tunisia,EMDEs,Middle East and North Africa,Lower middle income,External and private sector debt,"Private external debt stocks, % of GDP",1.542489209651171,1.429818084178022,1.22827203773373,1.267689334489357,1.150907647321928,0.9682480156189368,0.8626920233829064,0.8531497072879332,0.7981219068648885,3.207845092661847,3.551767004084532,4.830208243324981,5.792325945456043,5.474041323749002,5.171779244879242,5.286861436589761,5.338880033278794,5.195237779710429,5.80300392631646,6.230773097185971,5.780238495563731,5.469524266863389,4.971128464839044,4.329422586224605,3.734888997871621,2.8087474973241,3.992815125563571,4.599983818151635,5.456603980134467,5.423180398759097,4.883017615890926,3.773265777501714,3.06997584480709,2.540497956523753
TUR,186,Turkiye,EMDEs,Europe and Central Asia,Upper middle income,External and private sector debt,"Private external debt stocks, % of GDP",0.6525123747518167,1.07700259104999,1.809112678806074,2.628164365759757,3.637333209150363,3.110305394235462,5.399038094544206,7.157146243063962,9.202607975666522,10.58261009638846,10.15073972699866,14.16893508628021,13.00341061904901,9.918698848617323,9.117985368846348,10.95313007471562,15.73870706830521,18.65890019530073,18.89003677267067,20.5312450877239,15.88718604542095,14.86423069150205,15.51027078720341,15.94807301250961,17.52205325924442,22.04187429564237,22.93423968469308,25.34272044179283,26.79617291941706,24.8063241265187,24.81369763418911,21.07645628576003,18.01500391179026,15.76821631874733
